Player_ID,Name,Base Price,Role_Auction,Price_Cr,Cost IN $ (000),Team,Role_Stats,ValueinCR,National Side,MatchPlayed,InningsBatted,NotOuts,RunsScored,100s,50s,4s,6s,BattingAVG,BattingS/R,CatchesTaken,StumpingsMade,Ducks,InningsBowled,Overs,Maidens,RunsConceded,Wickets,3s,5s,BowlingAVG,EconomyRate,S/R,Mtc,Cost_per_Run,Cost_per_Wicket,ROI,Price_z
69,umesh yadav,2 Cr,BOWLER,2.0,260.0,Kolkata Knight Riders,Bowler,2.0,India,121,38,24,122,0,0,11,4,8.71,95.31,29,0,11,120,420.2,3,3579,119,12,0,30.07,8.51,21.19,120,0.02,0.02,1518.0,-0.43383069266485735
70,tim southee,1.5 Cr,BOWLER,1.5,195.0,Kolkata Knight Riders,Bowler,1.5,New Zealand,43,15,6,118,0,0,8,4,13.11,124.21,19,0,1,43,160.0,2,1388,31,2,0,44.77,8.67,30.96,43,0.01,0.05,556.0,-0.548067902389411
71,alex hales,1.5 Cr,BATTER,1.5,195.0,Kolkata Knight Riders,Batsman,1.5,England,6,6,0,148,0,0,13,6,24.66,125.42,2,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0.01,1.5,49.33,-0.548067902389411
72,ajinkya rahane,1 Cr,BATTER,1.0,130.0,Kolkata Knight Riders,Batsman,1.0,India,151,141,16,3941,2,28,417,76,31.52,121.33,58,0,13,1,1.0,0,5,1,0,0,5.0,5.0,6.0,1,0.0,1.0,1995.5,-0.6623051121139647
73,mohammad nabi,1 Cr,ALL-ROUNDER,1.0,130.0,Kolkata Knight Riders,All-Rounder,1.0,Afghanistan,17,14,2,180,0,0,16,9,15.0,151.26,11,0,0,17,57.1,0,408,13,0,0,31.38,7.13,26.38,17,0.01,0.08,415.0,-0.6623051121139647
74,sheldon jackson,30 Lakh,WICKETKEEPER,0.6,78.0,Kolkata Knight Riders,Wicket-Keeper,0.6,India,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0.6,0.6,0.0,-0.7536948798936076
75,rinku singh,20 Lakh,BATTER,0.55,71.5,Kolkata Knight Riders,Batsman,0.55,India,10,8,1,77,0,0,6,2,11.0,101.31,6,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0.01,0.55,70.0,-0.765118600866063
76,ashok sharma,20 Lakh,BOWLER,0.55,71.5,Kolkata Knight Riders,Bowler,0.55,India,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0.55,0.55,0.0,-0.765118600866063
77,chamika karunaratne,50 Lakh,ALL-ROUNDER,0.5,65.0,Kolkata Knight Riders,All-Rounder,0.5,Sri Lanka,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0.5,0.5,0.0,-0.7765423218385185
78,abhijeet tomar,20 Lakh,BATTER,0.4,52.0,Kolkata Knight Riders,Batsman,0.4,India,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0.4,0.4,0.0,-0.7993897637834292
79,rasikh dar,20 Lakh,BOWLER,0.2,26.0,Kolkata Knight Riders,Bowler,0.2,India,1,1,1,5,0,0,0,0,0.0,125.0,1,0,0,1,4.0,0,42,1,0,0,0.0,10.5,0.0,1,0.04,0.2,137.5,-0.8450846476732506
80,anukul roy,20 Lakh,ALL-ROUNDER,0.2,26.0,Kolkata Knight Riders,All-Rounder,0.2,India,1,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1,2.0,0,11,1,0,0,11.0,5.5,12.0,1,0.2,0.2,125.0,-0.8450846476732506
81,baba indrajith,20 Lakh,WICKETKEEPER,0.2,26.0,Kolkata Knight Riders,Wicket-Keeper,0.2,India,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0.2,0.2,0.0,-0.8450846476732506
82,aman khan,20 Lakh,ALL-ROUNDER,0.2,26.0,Kolkata Knight Riders,All-Rounder,0.2,India,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0.2,0.2,0.0,-0.8450846476732506
83,ramesh kumar,20 Lakh,BATTER,0.2,26.0,Kolkata Knight Riders,Batsman,0.2,India,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0.2,0.2,0.0,-0.8450846476732506
84,pratham singh,20 Lakh,BATTER,0.2,26.0,Kolkata Knight Riders,Batsman,0.2,India,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0.2,0.2,0.0,-0.8450846476732506
85,mayank agarwal,Retained,BATTER,12.0,1560.0,Punjab Kings,Batsman,12.0,India,100,95,4,2131,1,11,203,85,23.41,135.47,40,0,6,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0.01,12.0,88.79,1.8509135018262166
86,liam livingstone,1 Cr,ALL-ROUNDER,11.5,1495.0,Punjab Kings,All-Rounder,11.5,England,9,9,1,112,0,0,9,6,14.0,125.84,7,0,0,1,1.0,0,13,1,0,0,0.0,13.0,0.0,1,0.1,11.5,7.04,1.736676292101663
87,kagiso rabada,2 Cr,BOWLER,9.25,1202.5,Punjab Kings,Bowler,9.25,South Africa,50,18,8,138,0,0,11,4,13.8,102.98,23,0,5,50,190.0,2,1560,76,4,0,20.52,8.21,15.0,50,0.07,0.12,212.86,1.2226088483411712
88,shahrukh khan,40 Lakh,ALL-ROUNDER,9.0,1170.0,Punjab Kings,All-Rounder,9.0,India,11,10,3,153,0,0,9,10,21.85,134.21,4,0,1,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0.06,9.0,8.5,1.1654902434788943
89,shikhar dhawan,2 Cr,BATTER,8.25,1072.5,Punjab Kings,Batsman,8.25,India,192,191,25,5784,2,44,654,124,34.84,126.64,82,0,11,6,8.0,0,66,4,0,0,16.5,8.25,12.0,6,0.0,2.06,362.67,0.9941344288920638
90,jonny bairstow,1.5 Cr,WICKETKEEPER,6.75,877.5,Punjab Kings,Wicket-Keeper,6.75,England,28,28,3,1038,1,7,99,46,41.52,142.19,18,4,2,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0.01,6.75,76.89,0.6514227997184028
91,odean smith,1 Cr,ALL-ROUNDER,6.0,780.0,Punjab Kings,All-Rounder,6.0,West Indies,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,6.0,6.0,0.0,0.48006698513157225
92,rahul chahar,75 Lakh,BOWLER,5.25,682.5,Punjab Kings,Bowler,5.25,India,42,11,4,31,0,0,3,0,4.42,96.87,11,0,4,41,150.0,0,1117,43,3,0,25.97,7.44,20.93,41,0.17,0.12,207.71,0.30871117054474173
93,arshdeep singh,Retained,BOWLER,4.0,520.0,Punjab Kings,Bowler,4.0,India,23,3,2,2,0,0,0,0,2.0,33.33,6,0,1,23,76.1,1,669,30,3,1,22.3,8.78,15.23,23,2.0,0.13,187.75,0.02311814623335748
94,harpreet brar,20 Lakh,ALL-ROUNDER,3.8,494.0,Punjab Kings,All-Rounder,3.8,India,10,6,6,84,0,0,5,3,0.0,120.0,2,0,0,10,32.0,1,228,5,1,0,45.6,7.12,38.4,10,0.05,0.76,43.95,-0.022576737656464042
95,vaibhav arora,20 Lakh,BOWLER,2.0,260.0,Punjab Kings,Bowler,2.0,India,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,2.0,2.0,0.0,-0.43383069266485735
96,nathan ellis,75 Lakh,BOWLER,0.75,97.5,Punjab Kings,Bowler,0.75,Australia,3,2,1,18,0,0,0,1,18.0,112.5,0,0,0,3,11.0,0,90,1,0,0,90.0,8.18,66.0,3,0.04,0.75,45.33,-0.7194237169762416
97,prabhsimran singh,20 Lakh,WICKETKEEPER,0.6,78.0,Punjab Kings,Wicket-Keeper,0.6,India,5,5,0,50,0,0,4,2,10.0,90.9,2,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0.01,0.6,41.67,-0.7536948798936076
98,rishi dhawan,50 Lakh,ALL-ROUNDER,0.55,71.5,Punjab Kings,All-Rounder,0.55,India,26,17,10,153,0,0,13,4,21.85,113.33,6,0,2,25,81.2,1,640,18,0,0,35.55,7.86,27.11,25,0.0,0.03,957.27,-0.765118600866063
99,sandeep sharma,50 Lakh,BOWLER,0.5,65.0,Punjab Kings,Bowler,0.5,India,99,25,19,52,0,0,4,0,8.66,81.25,12,0,9,99,366.2,8,2849,112,9,0,25.43,7.77,19.62,99,0.01,0.0,5652.0,-0.7765423218385185
100,bhanuka rajapaksa,50 Lakh,BATTER,0.5,65.0,Punjab Kings,Batsman,0.5,Sri Lanka,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0.5,0.5,0.0,-0.7765423218385185
101,benny howell,40 Lakh,ALL-ROUNDER,0.4,52.0,Punjab Kings,All-Rounder,0.4,England,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0.4,0.4,0.0,-0.7993897637834292
102,ishan porel,20 Lakh,BOWLER,0.25,32.5,Punjab Kings,Bowler,0.25,India,1,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1,4.0,0,39,1,0,0,39.0,9.75,24.0,1,0.25,0.25,100.0,-0.8336609267007953
103,prerak mankad,20 Lakh,ALL-ROUNDER,0.2,26.0,Punjab Kings,All-Rounder,0.2,India,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0.2,0.2,0.0,-0.8450846476732506
104,ansh patel,20 Lakh,ALL-ROUNDER,0.2,26.0,Punjab Kings,All-Rounder,0.2,India,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0.2,0.2,0.0,-0.8450846476732506
105,jitesh sharma,20 Lakh,WICKETKEEPER,0.2,26.0,Punjab Kings,Wicket-Keeper,0.2,India,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0.2,0.2,0.0,-0.8450846476732506
106,writtick chatterjee,20 Lakh,ALL-ROUNDER,0.2,26.0,Punjab Kings,All-Rounder,0.2,India,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0.2,0.2,0.0,-0.8450846476732506
107,atharva taide,20 Lakh,ALL-ROUNDER,0.2,26.0,Punjab Kings,All-Rounder,0.2,India,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0.2,0.2,0.0,-0.8450846476732506
108,kl rahul,Draft Pick,WICKETKEEPER,17.0,2210.0,Lucknow Super Giants,Wicket-Keeper,17.0,India,94,85,16,3273,2,27,282,134,47.43,136.37,50,5,2,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0.01,17.0,96.26,2.9932855990717537
109,avesh khan,20 Lakh,BOWLER,10.0,1300.0,Lucknow Super Giants,Bowler,10.0,India,25,2,1,9,0,0,2,0,9.0,150.0,5,0,0,25,91.0,0,749,29,4,0,25.82,8.23,18.82,25,1.11,0.34,72.95,1.3939646629280018
110,marcus stoinis,Draft Pick,ALL-ROUNDER,9.2,1196.0,Lucknow Super Giants,All-Rounder,9.2,Australia,56,49,16,914,0,4,76,35,27.69,135.81,12,0,5,45,102.0,0,969,30,2,0,32.3,9.5,20.4,45,0.01,0.31,131.2,1.2111851273687158
111,jason holder,1.5 Cr,ALL-ROUNDER,8.75,1137.5,Lucknow Super Giants,All-Rounder,8.75,West Indies,26,16,3,189,0,0,11,11,14.53,121.15,7,0,1,26,95.5,0,786,35,5,0,22.45,8.2,16.42,26,0.05,0.25,110.8,1.1083716386166176
112,krunal pandya,2 Cr,ALL-ROUNDER,8.25,1072.5,Lucknow Super Giants,All-Rounder,8.25,India,84,72,22,1143,0,1,105,46,22.86,138.54,28,0,6,81,240.4,0,1773,51,4,0,34.76,7.36,28.31,81,0.01,0.16,223.82,0.9941344288920638
113,mark wood,2 Cr,BOWLER,7.5,975.0,Lucknow Super Giants,Bowler,7.5,England,1,1,0,1,0,0,0,0,1.0,33.33,1,0,0,1,4.0,0,49,1,0,0,0.0,12.25,0.0,1,7.5,7.5,3.4,0.8227786143052334
114,quinton de kock,2 Cr,WICKETKEEPER,6.75,877.5,Lucknow Super Giants,Wicket-Keeper,6.75,South Africa,77,77,5,2256,1,16,230,83,31.33,130.93,53,14,3,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,6.75,167.11,0.6514227997184028
115,deepak hooda,75 Lakh,ALL-ROUNDER,5.75,747.5,Lucknow Super Giants,All-Rounder,5.75,India,80,61,14,785,0,3,41,38,16.7,129.53,32,0,3,28,54.1,0,458,9,0,0,50.88,8.45,36.11,28,0.01,0.64,107.39,0.42294838026929543
116,manish pandey,1 Cr,BATTER,4.6,598.0,Lucknow Super Giants,Batsman,4.6,India,154,143,27,3560,1,21,309,103,30.68,121.83,75,0,13,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,4.6,386.96,0.16020279790282183
117,ravi bishnoi,Draft Pick,BOWLER,4.0,520.0,Lucknow Super Giants,Bowler,4.0,India,23,4,2,8,0,0,1,0,4.0,50.0,4,0,1,23,87.0,1,606,24,3,0,25.25,6.96,21.75,23,0.5,0.17,151.0,0.02311814623335748
118,evin lewis,2 Cr,BATTER,2.0,260.0,Lucknow Super Giants,Batsman,2.0,Trinidad,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,2.0,2.0,0.0,-0.43383069266485735
119,kyle mayers,50 Lakh,ALL-ROUNDER,0.5,65.0,Lucknow Super Giants,All-Rounder,0.5,West Indies,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0.5,0.5,0.0,-0.7765423218385185
120,shahbaz nadeem,50 Lakh,BOWLER,0.5,65.0,Lucknow Super Giants,Bowler,0.5,India,72,22,8,39,0,0,2,0,2.78,44.82,16,0,9,70,235.5,2,1784,48,1,0,37.16,7.56,29.47,70,0.01,0.01,2439.0,-0.7765423218385185
121,manan vohra,20 Lakh,BATTER,0.2,26.0,Lucknow Super Giants,Batsman,0.2,India,53,49,2,1054,0,3,102,41,22.42,130.6,13,0,3,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.2,2635.0,-0.8450846476732506
122,karan sharma,20 Lakh,ALL-ROUNDER,0.2,26.0,Lucknow Super Giants,All-Rounder,0.2,India,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0.2,0.2,0.0,-0.8450846476732506
123,ayush badoni,20 Lakh,ALL-ROUNDER,0.2,26.0,Lucknow Super Giants,All-Rounder,0.2,India,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0.2,0.2,0.0,-0.8450846476732506
124,mohsin khan,20 Lakh,BOWLER,0.2,26.0,Lucknow Super Giants,Bowler,0.2,India,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0.2,0.2,0.0,-0.8450846476732506
125,mayank yadav,20 Lakh,BOWLER,0.2,26.0,Lucknow Super Giants,Bowler,0.2,India,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0.2,0.2,0.0,-0.8450846476732506
126,rohit sharma,Retained,BATTER,16.0,2080.0,Mumbai Indians,Batsman,16.0,India,213,208,28,5611,1,40,491,227,31.17,130.39,90,0,13,32,56.3,0,453,15,1,0,30.2,8.01,22.6,32,0.0,1.07,198.78,2.764811179622646
127,ishan kishan,2 Cr,WICKETKEEPER,15.25,1982.5,Mumbai Indians,Wicket-Keeper,15.25,India,61,56,5,1452,0,9,121,74,28.47,136.33,19,2,5,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0.01,15.25,47.61,2.593455365035816
128,jasprit bumrah,Retained,BOWLER,12.0,1560.0,Mumbai Indians,Bowler,12.0,India,106,20,15,56,0,0,4,1,11.2,96.55,13,0,7,106,403.4,5,2997,130,14,0,23.05,7.42,18.63,106,0.21,0.09,273.17,1.8509135018262166
129,tim david,40 Lakh,ALL-ROUNDER,8.25,1072.5,Mumbai Indians,All-Rounder,8.25,Singapore,1,1,0,1,0,0,0,0,1.0,33.33,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,8.25,8.25,0.06,0.9941344288920638
130,jofra archer,2 Cr,ALL-ROUNDER,8.0,1040.0,Mumbai Indians,All-Rounder,8.0,England,35,23,10,195,0,0,11,14,15.0,157.25,9,0,5,35,137.3,2,981,46,6,0,21.32,7.13,17.93,35,0.04,0.17,155.94,0.937015824029787
131,suryakumar yadav,Retained,BATTER,8.0,1040.0,Mumbai Indians,Batsman,8.0,India,115,100,19,2341,0,13,261,68,28.9,135.71,55,0,7,1,1.0,0,8,1,0,0,0.0,8.0,0.0,1,0.0,8.0,149.44,0.937015824029787
132,kieron pollard,Retained,ALL-ROUNDER,6.0,780.0,Mumbai Indians,All-Rounder,6.0,West Indies,178,160,51,3268,0,16,212,214,29.98,149.77,96,0,8,101,234.0,0,2055,65,2,0,31.61,8.78,21.6,101,0.0,0.09,543.17,0.48006698513157225
133,dewald brevis,20 Lakh,BATTER,3.0,390.0,Mumbai Indians,Batsman,3.0,South Africa,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,3.0,3.0,0.0,-0.20535627321574992
134,daniel sams,1 Cr,ALL-ROUNDER,2.6,338.0,Mumbai Indians,All-Rounder,2.6,Australia,5,3,1,6,0,0,0,0,3.0,75.0,3,0,1,5,18.0,0,153,1,0,0,153.0,8.5,108.0,5,0.43,2.6,10.77,-0.29674604099539287
135,murugan ashwin,20 Lakh,BOWLER,1.6,208.0,Mumbai Indians,Bowler,1.6,India,34,8,2,23,0,0,1,0,3.83,63.88,7,0,1,34,112.0,0,881,26,2,0,33.88,7.86,25.84,34,0.07,0.06,413.44,-0.5252204604445002
136,tymal mills,1 Cr,BOWLER,1.5,195.0,Mumbai Indians,Bowler,1.5,England,5,3,0,8,0,0,0,1,2.66,72.72,1,0,1,5,17.5,0,153,5,0,0,30.6,8.57,21.4,5,0.19,0.3,86.0,-0.548067902389411
137,jaydev unadkat,75 Lakh,BOWLER,1.3,169.0,Mumbai Indians,Bowler,1.3,India,86,21,12,105,0,0,9,3,11.66,109.37,24,0,8,85,296.0,3,2588,85,5,2,30.44,8.74,20.89,85,0.01,0.02,1675.0,-0.5937627862792324
138,riley meredith,1 Cr,BOWLER,1.0,130.0,Mumbai Indians,Bowler,1.0,Australia,5,1,1,1,0,0,0,0,0.0,0.0,0,0,1,5,17.0,0,169,4,0,0,42.25,9.94,25.5,5,1.0,0.25,100.5,-0.6623051121139647
139,fabian allen,75 Lakh,ALL-ROUNDER,0.75,97.5,Mumbai Indians,All-Rounder,0.75,West Indies,4,3,2,6,0,0,0,0,6.0,50.0,2,0,2,3,11.0,1,90,1,0,0,90.0,8.18,66.0,3,0.12,0.75,37.33,-0.7194237169762416
140,mayank markande,50 Lakh,BOWLER,0.65,84.5,Mumbai Indians,Bowler,0.65,India,18,8,5,27,0,0,3,0,9.0,93.1,3,0,2,18,53.0,0,453,16,1,0,28.31,8.54,19.87,18,0.02,0.04,636.15,-0.7422711589211524
